student,exam,points
Student 155,6,70
Student 156,6,33
Student 157,6,56
Student 158,6,89
Student 159,6,81
Student 160,6,43
Student 161,6,31
Student 162,6,59
Student 163,6,50
Student 164,6,76
Student 165,6,96
Student 166,6,90
Student 167,6,85
Student 168,6,98
Student 169,6,60
Student 170,6,80
Student 171,6,80
Student 172,6,60
Student 173,6,74
Student 174,6,63
Student 175,6,52
Student 176,6,46
Student 177,6,91
Student 178,6,78
Student 179,6,54
Student 180,6,43
Student 181,6,86
Student 182,6,83
Student 183,6,70
Student 184,6,85
Student 185,6,89
Student 186,6,81
Student 187,6,52
Student 188,6,42
Student 189,6,92
Student 190,6,67
Student 191,6,46
Student 192,6,95
Student 193,6,89
Student 194,6,72
Student 195,6,93
Student 196,6,89
Student 197,6,78
Student 198,6,77
Student 199,6,72
Student 200,6,48
Student 201,6,55
Student 202,6,39
Student 203,6,64
Student 204,6,67
Student 205,6,43
Student 206,6,88
Student 207,6,30
Student 208,6,56
Student 209,6,76
Student 210,6,79
Student 211,6,100
Student 212,6,99
Student 213,6,89
Student 214,6,95
Student 215,6,37
Student 216,6,63
Student 217,6,83
Student 218,6,56
Student 219,6,80
Student 220,6,94
Student 221,6,97
Student 222,6,50
Student 223,6,63
Student 224,6,67
Student 225,6,34
Student 226,6,54
Student 227,6,80
Student 228,6,45
Student 229,6,44
Student 230,6,46
Student 231,6,96
Student 232,6,70
Student 233,6,92
Student 234,6,77
Student 235,6,63
Student 236,6,56
Student 237,6,57
Student 238,6,79
Student 239,6,67
Student 240,6,74
Student 241,6,100
Student 242,6,50
Student 243,6,97
Student 244,6,65
Student 245,6,78
Student 246,6,56
Student 247,6,87
Student 248,6,76
Student 249,6,87
Student 250,6,66
Student 251,6,71
Student 252,6,91
Student 253,6,84
Student 254,6,52
Student 255,6,100
Student 256,6,89
Student 257,6,92
Student 258,6,72
Student 259,6,66
Student 260,6,53
Student 261,6,85
Student 262,6,66
Student 263,6,63
Student 264,6,70
Student 265,6,89
Student 266,6,66
Student 267,6,90
Student 268,6,92
Student 269,6,70
Student 270,6,59
Student 271,6,62
Student 272,6,38
Student 273,6,93
Student 274,6,52
Student 275,6,89
Student 276,6,88
Student 277,6,36
Student 278,6,35
Student 279,6,87
Student 280,6,78
Student 1,7,54
Student 2,7,72
Student 3,7,98
Student 4,7,66
Student 5,7,77
Student 6,7,42
Student 7,7,59
Student 8,7,63
Student 9,7,53
Student 10,7,96
Student 11,7,74
Student 12,7,82
Student 13,7,88
Student 14,7,54
Student 15,7,95
Student 16,7,53
Student 17,7,87
Student 18,7,41
Student 19,7,82
Student 20,7,90
Student 21,7,49
Student 22,7,92
Student 23,7,83
Student 24,7,73
Student 25,7,66
Student 26,7,83
Student 27,7,76
Student 28,7,85
Student 29,7,79
Student 30,7,94
Student 31,7,87
Student 32,7,61
Student 33,7,73
Student 34,7,94
Student 35,7,76
Student 36,7,46
Student 37,7,37
Student 38,7,65
Student 39,7,100
Student 40,7,69
Student 41,7,67
Student 42,7,83
Student 43,7,76
Student 44,7,52
Student 45,7,100
Student 46,7,54
Student 47,7,93
Student 48,7,58
Student 49,7,85
Student 50,7,68
Student 51,7,74
Student 52,7,47
Student 53,7,85
Student 54,7,40
Student 55,7,57
Student 56,7,55
Student 57,7,54
Student 58,7,60
Student 59,7,60
Student 60,7,61
Student 61,7,65
Student 62,7,94
Student 63,7,47
Student 64,7,90
Student 65,7,33
Student 66,7,83
Student 67,7,63
Student 68,7,61
Student 69,7,55
Student 70,7,73
Student 71,7,85
Student 72,7,54
Student 73,7,100
Student 74,7,52
Student 75,7,79
Student 76,7,59
Student 77,7,64
Student 78,7,41
Student 79,7,82
Student 80,7,71
Student 81,7,98
Student 82,7,55
Student 83,7,54
Student 84,7,71
Student 85,7,46
Student 86,7,95
Student 87,7,70
Student 88,7,96
Student 89,7,89
Student 90,7,73
Student 91,7,64
Student 92,7,98
Student 93,7,82
Student 94,7,54
Student 95,7,83
Student 96,7,38
Student 97,7,38
Student 98,7,75
Student 99,7,86
Student 100,7,49
Student 101,7,54
Student 102,7,86
Student 103,7,60
Student 104,7,93
Student 105,7,86
Student 106,7,49
Student 107,7,87
Student 108,7,51
Student 109,7,49
Student 110,7,97
Student 111,7,49
Student 112,7,81
Student 113,7,67
Student 114,7,92
Student 115,7,38
Student 116,7,37
Student 117,7,49
Student 118,7,89
Student 119,7,88
Student 120,7,44
Student 121,7,89
Student 122,7,84
Student 123,7,43
Student 124,7,81
Student 125,7,35
Student 126,7,55
Student 127,7,52
Student 128,7,51
Student 129,7,57
Student 130,7,50
Student 131,7,51
Student 132,7,64
Student 133,7,81
Student 134,7,71
Student 135,7,91
Student 136,7,67
Student 137,7,84
Student 138,7,68
Student 139,7,79
Student 140,7,78
Student 141,7,51
Student 142,7,83
Student 143,7,70
Student 144,7,90
Student 145,7,57
Student 146,7,73
Student 147,7,81
Student 148,7,78
Student 149,7,49
Student 150,7,83
Student 151,7,83
Student 152,7,91
Student 153,7,72
Student 154,7,36
Student 155,7,55
Student 156,7,75
Student 157,7,52
Student 158,7,30
Student 159,7,59
Student 160,7,77
Student 161,7,72
Student 162,7,41
Student 163,7,58
Student 164,7,52
Student 165,7,90
Student 166,7,55
Student 167,7,98
Student 168,7,73
Student 169,7,55
Student 170,7,86
Student 171,7,99
Student 172,7,52
Student 173,7,87
Student 174,7,71
Student 175,7,65
Student 176,7,77
Student 177,7,49
Student 178,7,51
Student 179,7,92
Student 180,7,37
Student 181,7,100
Student 182,7,75
Student 183,7,53
Student 184,7,30
Student 185,7,79
Student 186,7,45
Student 187,7,94
Student 188,7,82
Student 189,7,42
Student 190,7,44
Student 191,7,53
Student 192,7,88
Student 193,7,74
Student 194,7,73
Student 195,7,52
Student 196,7,93
Student 197,7,54
Student 198,7,96
Student 199,7,79
Student 200,7,71
Student 201,7,72
Student 202,7,62
Student 203,7,58
Student 204,7,44
Student 205,7,60
Student 206,7,76
Student 207,7,68
Student 208,7,87
Student 209,7,59
Student 210,7,54
Student 211,7,35
Student 212,7,96
Student 213,7,34
Student 214,7,32
Student 215,7,92
Student 216,7,47
Student 217,7,58
Student 218,7,87
Student 219,7,93
Student 220,7,97
Student 221,7,53
Student 222,7,75
Student 223,7,55
Student 224,7,61
Student 225,7,42
Student 226,7,60
Student 227,7,92
Student 228,7,68
Student 229,7,48
Student 230,7,63
Student 231,7,89
Student 232,7,91
Student 233,7,59
Student 234,7,87
Student 235,7,44
Student 236,7,88
Student 237,7,45
Student 238,7,90
Student 239,7,69
Student 240,7,45
Student 241,7,93
Student 242,7,96
Student 243,7,33
Student 244,7,78
Student 245,7,76
Student 246,7,48
Student 247,7,98
Student 248,7,90
Student 249,7,84
Student 250,7,61
Student 251,7,73
Student 252,7,72
Student 253,7,56
Student 254,7,46
Student 255,7,69
Student 256,7,87
Student 257,7,80
Student 258,7,80
Student 259,7,80
Student 260,7,57
Student 261,7,44
Student 262,7,47
Student 263,7,94
Student 264,7,67
Student 265,7,93
Student 266,7,92
Student 267,7,50
Student 268,7,37
Student 269,7,35
Student 270,7,82
Student 271,7,34
Student 272,7,52
Student 273,7,92
Student 274,7,30
Student 275,7,58
Student 276,7,95
Student 277,7,57
Student 278,7,57
Student 279,7,85
Student 280,7,63
Student 1,8,97
Student 2,8,77
Student 3,8,43
Student 4,8,68
Student 5,8,81
Student 6,8,89
Student 7,8,57
Student 8,8,43
Student 9,8,93
Student 10,8,52
Student 11,8,84
Student 12,8,97
Student 13,8,92
Student 14,8,97
Student 15,8,82
Student 16,8,70
Student 17,8,58
Student 18,8,84
Student 19,8,85
Student 20,8,75
Student 21,8,42
Student 22,8,65
Student 23,8,93
Student 24,8,47
Student 25,8,79
Student 26,8,70
Student 27,8,88
Student 28,8,59
Student 29,8,66
Student 30,8,72
Student 31,8,75
Student 32,8,43
Student 33,8,55
Student 34,8,69
Student 35,8,35
Student 36,8,79
Student 37,8,88
Student 38,8,98
Student 39,8,71
Student 40,8,73
Student 41,8,98
Student 42,8,57
Student 43,8,74
Student 44,8,31
Student 45,8,67
Student 46,8,57
Student 47,8,47
Student 48,8,46
Student 49,8,87
Student 50,8,90
Student 51,8,63
Student 52,8,75
Student 53,8,84
Student 54,8,31
Student 55,8,75
Student 56,8,51
Student 57,8,58
Student 58,8,58
Student 59,8,89
Student 60,8,75
Student 61,8,75
Student 62,8,71
Student 63,8,75
Student 64,8,86
Student 65,8,71
Student 66,8,80
Student 67,8,75
Student 68,8,87
Student 69,8,71
Student 70,8,88
Student 71,8,54
Student 72,8,83
Student 73,8,92
Student 74,8,65
Student 75,8,37
Student 76,8,54
Student 77,8,80
Student 78,8,60
Student 79,8,80
Student 80,8,99
Student 81,8,91
Student 82,8,62
Student 83,8,70
Student 84,8,74
Student 85,8,79
Student 86,8,66
Student 87,8,80
Student 88,8,78
Student 89,8,55
Student 90,8,69
Student 91,8,61
Student 92,8,61
Student 93,8,53
Student 94,8,42
Student 95,8,41
Student 96,8,81
Student 97,8,46
Student 98,8,96
Student 99,8,67
Student 100,8,90
Student 101,8,91
Student 102,8,60
Student 103,8,80
Student 104,8,45
Student 105,8,56
Student 106,8,51
Student 107,8,67
Student 108,8,65
Student 109,8,85
Student 110,8,97
Student 111,8,91
Student 112,8,66
Student 113,8,67
Student 114,8,92
Student 115,8,63
Student 116,8,84
Student 117,8,57
Student 118,8,97
Student 119,8,71
Student 120,8,78
Student 121,8,96
Student 122,8,89
Student 123,8,85
Student 124,8,69
Student 125,8,50
Student 126,8,64
Student 127,8,77
Student 128,8,85
Student 129,8,81
Student 130,8,72
Student 131,8,77
Student 132,8,69
Student 133,8,62
Student 134,8,56
Student 135,8,43
Student 136,8,81
Student 137,8,41
Student 138,8,70
Student 139,8,61
Student 140,8,87
Student 141,8,75
Student 142,8,86
Student 143,8,92
Student 144,8,74
Student 145,8,92
Student 146,8,38
Student 147,8,54
Student 148,8,87
Student 149,8,71
Student 150,8,92
Student 151,8,71
Student 152,8,81
Student 153,8,33
Student 154,8,46
Student 155,8,51
Student 156,8,72
Student 157,8,50
Student 158,8,86
Student 159,8,53
Student 160,8,71
Student 161,8,86
Student 162,8,73
Student 163,8,78
Student 164,8,52
Student 165,8,38
Student 166,8,55
Student 167,8,97
Student 168,8,40
Student 169,8,63
Student 170,8,39
Student 171,8,76
Student 172,8,90
Student 173,8,34
Student 174,8,53
Student 175,8,55
Student 176,8,100
Student 177,8,69
Student 178,8,83
Student 179,8,70
Student 180,8,87
Student 181,8,67
Student 182,8,100
Student 183,8,71
Student 184,8,76
Student 185,8,49
Student 186,8,62
Student 187,8,58
Student 188,8,85
Student 189,8,75
Student 190,8,73
Student 191,8,62
Student 192,8,82
Student 193,8,72
Student 194,8,75
Student 195,8,69
Student 196,8,61
Student 197,8,90
Student 198,8,90
Student 199,8,69
Student 200,8,52
Student 201,8,46
Student 202,8,81
Student 203,8,51
Student 204,8,61
Student 205,8,92
Student 206,8,99
Student 207,8,99
Student 208,8,60
Student 209,8,62
Student 210,8,90
Student 211,8,77
Student 212,8,86
Student 213,8,48
Student 214,8,64
Student 215,8,47
Student 216,8,67
Student 217,8,53
Student 218,8,100
Student 219,8,82
Student 220,8,75
Student 221,8,79
Student 222,8,54
Student 223,8,97
Student 224,8,88
Student 225,8,68
Student 226,8,67
Student 227,8,59
Student 228,8,80
Student 229,8,46
Student 230,8,100
Student 231,8,59
Student 232,8,65
Student 233,8,97
Student 234,8,92
Student 235,8,50
Student 236,8,72
Student 237,8,57
Student 238,8,84
Student 239,8,72
Student 240,8,89
Student 241,8,69
Student 242,8,87
Student 243,8,77
Student 244,8,48
Student 245,8,64
Student 246,8,97
Student 247,8,94
Student 248,8,57
Student 249,8,82
Student 250,8,40
Student 251,8,70
Student 252,8,92
Student 253,8,91
Student 254,8,56
Student 255,8,66
Student 256,8,86
Student 257,8,51
Student 258,8,46
Student 259,8,46
Student 260,8,49
Student 261,8,58
Student 262,8,74
Student 263,8,59
Student 264,8,40
Student 265,8,48
Student 266,8,92
Student 267,8,76
Student 268,8,74
Student 269,8,80
Student 270,8,73
Student 271,8,80
Student 272,8,76
Student 273,8,51
Student 274,8,33
Student 275,8,85
Student 276,8,64
Student 277,8,62
Student 278,8,47
Student 279,8,98
Student 280,8,93
Student 1,9,95
Student 2,9,63
Student 3,9,93
Student 4,9,53
Student 5,9,99
Student 6,9,87
Student 7,9,82
Student 8,9,64
Student 9,9,59
Student 10,9,82
Student 11,9,63
Student 12,9,90
Student 13,9,55
Student 14,9,74
Student 15,9,51
Student 16,9,68
Student 17,9,50
Student 18,9,92
Student 19,9,60
Student 20,9,67
Student 21,9,78
Student 22,9,47
Student 23,9,84
Student 24,9,94
Student 25,9,66
Student 26,9,44
Student 27,9,87
Student 28,9,89
Student 29,9,80
Student 30,9,69
Student 31,9,93
Student 32,9,86
Student 33,9,77
Student 34,9,70
Student 35,9,53
Student 36,9,84
Student 37,9,77
Student 38,9,95
Student 39,9,64
Student 40,9,75
Student 41,9,73
Student 42,9,51
Student 43,9,92
Student 44,9,87
Student 45,9,38
Student 46,9,69
Student 47,9,85
Student 48,9,58
Student 49,9,60
Student 50,9,36
Student 51,9,93
Student 52,9,30
Student 53,9,47
Student 54,9,58
Student 55,9,97
Student 56,9,34
Student 57,9,70
Student 58,9,41
Student 59,9,75
Student 60,9,84
Student 61,9,96
Student 62,9,88
Student 63,9,65
Student 64,9,86
Student 65,9,38
Student 66,9,56
Student 67,9,96
Student 68,9,76
Student 69,9,96
Student 70,9,70
Student 71,9,82
Student 72,9,80
Student 73,9,64
Student 74,9,74
Student 75,9,87
Student 76,9,53
Student 77,9,56
Student 78,9,100
Student 79,9,50
Student 80,9,81
Student 81,9,76
Student 82,9,30
Student 83,9,78
Student 84,9,58
Student 85,9,64
Student 86,9,42
Student 87,9,77
Student 88,9,77
Student 89,9,86
Student 90,9,74
Student 91,9,89
Student 92,9,94
Student 93,9,51
Student 94,9,95
Student 95,9,60
Student 96,9,43
Student 97,9,44
Student 98,9,30
Student 99,9,62
Student 100,9,64
Student 101,9,63
Student 102,9,87
Student 103,9,30
Student 104,9,98
Student 105,9,56
Student 106,9,61
Student 107,9,96
Student 108,9,88
Student 109,9,90
Student 110,9,85
Student 111,9,57
Student 112,9,91
Student 113,9,47
Student 114,9,100
Student 115,9,85
Student 116,9,39
Student 117,9,54
Student 118,9,74
Student 119,9,71
Student 120,9,82
Student 121,9,79
Student 122,9,34
Student 123,9,69
Student 124,9,49
Student 125,9,74
Student 126,9,93
Student 127,9,46
Student 128,9,98
Student 129,9,73
Student 130,9,80
Student 131,9,54
Student 132,9,46
Student 133,9,100
Student 134,9,78
Student 135,9,45
Student 136,9,68
Student 137,9,95
Student 138,9,84
Student 139,9,85
Student 140,9,52
Student 141,9,80
Student 142,9,88
Student 143,9,77
Student 144,9,96
Student 145,9,53
Student 146,9,60
Student 147,9,81
Student 148,9,87
Student 149,9,65
Student 150,9,88
Student 151,9,44
Student 152,9,47
Student 153,9,99
Student 154,9,50
Student 155,9,63
Student 156,9,76
Student 157,9,96
Student 158,9,60
Student 159,9,98
Student 160,9,75
Student 161,9,79
Student 162,9,65
Student 163,9,64
Student 164,9,32
Student 165,9,84
Student 166,9,87
Student 167,9,33
Student 168,9,76
Student 169,9,64
Student 170,9,74
Student 171,9,77
Student 172,9,100
Student 173,9,77
Student 174,9,71
Student 175,9,75
Student 176,9,48
Student 177,9,54
Student 178,9,56
Student 179,9,61
Student 180,9,77
Student 181,9,59
Student 182,9,52
Student 183,9,50
Student 184,9,72
Student 185,9,54
Student 186,9,49
Student 187,9,85
Student 188,9,81
Student 189,9,75
Student 190,9,71
Student 191,9,80
Student 192,9,44
Student 193,9,86
Student 194,9,65
Student 195,9,72
Student 196,9,53
Student 197,9,85
Student 198,9,63
Student 199,9,97
Student 200,9,50
Student 201,9,71
Student 202,9,94
Student 203,9,80
Student 204,9,46
Student 205,9,92
Student 206,9,94
Student 207,9,57
Student 208,9,63
Student 209,9,50
Student 210,9,63
Student 211,9,99
Student 212,9,74
Student 213,9,72
Student 214,9,53
Student 215,9,61
Student 216,9,80
Student 217,9,84
Student 218,9,89
Student 219,9,80
Student 220,9,49
Student 221,9,31
Student 222,9,92
Student 223,9,94
Student 224,9,61
Student 225,9,91
Student 226,9,63
Student 227,9,66
Student 228,9,93
Student 229,9,89
Student 230,9,88
Student 231,9,76
Student 232,9,51
Student 233,9,85
Student 234,9,74
Student 235,9,82
Student 236,9,68
Student 237,9,72
Student 238,9,71
Student 239,9,48
Student 240,9,57
Student 241,9,57
Student 242,9,71
Student 243,9,72
Student 244,9,70
Student 245,9,50
Student 246,9,98
Student 247,9,96
Student 248,9,56
Student 249,9,76
Student 250,9,93
Student 251,9,70
Student 252,9,78
Student 253,9,55
Student 254,9,67
Student 255,9,60
Student 256,9,83
Student 257,9,65
Student 258,9,52
Student 259,9,51
Student 260,9,76
Student 261,9,31
Student 262,9,41
Student 263,9,91
Student 264,9,61
Student 265,9,55
Student 266,9,48
Student 267,9,73
Student 268,9,54
Student 269,9,45
Student 270,9,81
Student 271,9,57
Student 272,9,44
Student 273,9,73
Student 274,9,41
Student 275,9,66
Student 276,9,83
Student 277,9,69
Student 278,9,43
Student 279,9,46
Student 280,9,65
Student 1,10,63
Student 2,10,79
Student 3,10,82
Student 4,10,52
Student 5,10,83
Student 6,10,61
Student 7,10,65
Student 8,10,48
Student 9,10,44
Student 10,10,99
Student 11,10,55
Student 12,10,82
Student 13,10,45
Student 14,10,77
Student 15,10,97
Student 16,10,62
Student 17,10,79
Student 18,10,95
Student 19,10,54
Student 20,10,90
Student 21,10,79
Student 22,10,88
Student 23,10,61
Student 24,10,46
Student 25,10,60
Student 26,10,100
Student 27,10,62
Student 28,10,57
Student 29,10,64
Student 30,10,89
Student 31,10,95
Student 32,10,87
Student 33,10,80
Student 34,10,70
Student 35,10,80
Student 36,10,70
Student 37,10,71
Student 38,10,51
Student 39,10,54
Student 40,10,77
Student 41,10,55
Student 42,10,53
Student 43,10,70
Student 44,10,41
Student 45,10,65
Student 46,10,44
Student 47,10,87
Student 48,10,98
Student 49,10,52
Student 50,10,69
Student 51,10,95
Student 52,10,61
Student 53,10,89
Student 54,10,56
Student 55,10,98
Student 56,10,72
Student 57,10,85
Student 58,10,97
Student 59,10,48
Student 60,10,48
Student 61,10,59
Student 62,10,89
Student 63,10,53
Student 64,10,53
Student 65,10,77
Student 66,10,63
Student 67,10,55
Student 68,10,64
Student 69,10,75
Student 70,10,81
Student 71,10,69
Student 72,10,83
Student 73,10,100
Student 74,10,87
Student 75,10,86
Student 76,10,75
Student 77,10,74
Student 78,10,89
Student 79,10,43
Student 80,10,100
Student 81,10,41
Student 82,10,85
Student 83,10,57
Student 84,10,99
Student 85,10,54
Student 86,10,89
Student 87,10,56
Student 88,10,82
Student 89,10,82
Student 90,10,74
Student 91,10,85
Student 92,10,75
Student 93,10,53
Student 94,10,70
Student 95,10,98
Student 96,10,84
Student 97,10,56
Student 98,10,72
Student 99,10,83
Student 100,10,81
Student 101,10,78
Student 102,10,78
Student 103,10,48
Student 104,10,63
Student 105,10,77
Student 106,10,57
Student 107,10,46
Student 108,10,38
Student 109,10,52
Student 110,10,73
Student 111,10,88
Student 112,10,73
Student 113,10,98
Student 114,10,63
Student 115,10,77
Student 116,10,83
Student 117,10,55
Student 118,10,55
Student 119,10,47
Student 120,10,69
Student 121,10,76
Student 122,10,77
Student 123,10,74
Student 124,10,49
Student 125,10,53
Student 126,10,99
Student 127,10,33
Student 128,10,34
Student 129,10,80
Student 130,10,49
Student 131,10,74
Student 132,10,52
Student 133,10,55
Student 134,10,49
Student 135,10,56
Student 136,10,78
Student 137,10,54
Student 138,10,75
Student 139,10,36
Student 140,10,93
Student 141,10,51
Student 142,10,63
Student 143,10,91
Student 144,10,88
Student 145,10,65
Student 146,10,53
Student 147,10,58
Student 148,10,80
Student 149,10,59
Student 150,10,92
Student 151,10,71
Student 152,10,71
Student 153,10,77
Student 154,10,70
Student 155,10,36
Student 156,10,60
Student 157,10,36
Student 158,10,65
Student 159,10,82
Student 160,10,57
Student 161,10,94
Student 162,10,57
Student 163,10,47
Student 164,10,55
Student 165,10,50
Student 166,10,96
Student 167,10,78
Student 168,10,72
Student 169,10,77
Student 170,10,85
Student 171,10,57
Student 172,10,75
Student 173,10,60
Student 174,10,65
Student 175,10,96
Student 176,10,78
Student 177,10,82
Student 178,10,54
Student 179,10,73
Student 180,10,54
Student 181,10,87
Student 182,10,68
Student 183,10,53
Student 184,10,42
Student 185,10,77
Student 186,10,96
Student 187,10,89
Student 188,10,72
Student 189,10,62
Student 190,10,41
Student 191,10,89
Student 192,10,35
Student 193,10,51
Student 194,10,53
Student 195,10,50
Student 196,10,38
Student 197,10,44
Student 198,10,67
Student 199,10,85
Student 200,10,94
Student 201,10,99
Student 202,10,88
Student 203,10,77
Student 204,10,47
Student 205,10,89
Student 206,10,62
Student 207,10,85
Student 208,10,96
Student 209,10,60
Student 210,10,92
Student 211,10,86
Student 212,10,100
Student 213,10,95
Student 214,10,60
Student 215,10,94
Student 216,10,88
Student 217,10,71
Student 218,10,63
Student 219,10,42
Student 220,10,66
Student 221,10,89
Student 222,10,93
Student 223,10,74
Student 224,10,62
Student 225,10,69
Student 226,10,98
Student 227,10,90
Student 228,10,79
Student 229,10,57
Student 230,10,93
Student 231,10,94
Student 232,10,77
Student 233,10,63
Student 234,10,36
Student 235,10,43
Student 236,10,68
Student 237,10,95
Student 238,10,84
Student 239,10,68
Student 240,10,48
Student 241,10,69
Student 242,10,83
Student 243,10,62
Student 244,10,87
Student 245,10,99
Student 246,10,68
Student 247,10,62
Student 248,10,68
Student 249,10,93
Student 250,10,62
Student 251,10,56
Student 252,10,68
Student 253,10,62
Student 254,10,79
Student 255,10,67
Student 256,10,44
Student 257,10,58
Student 258,10,49
Student 259,10,56
Student 260,10,54
Student 261,10,38
Student 262,10,72
Student 263,10,48
Student 264,10,88
Student 265,10,78
Student 266,10,72
Student 267,10,64
Student 268,10,35
Student 269,10,88
Student 270,10,86
Student 271,10,55
Student 272,10,60
Student 273,10,100
Student 274,10,70
Student 275,10,43
Student 276,10,60
Student 277,10,64
Student 278,10,74
Student 279,10,86
Student 280,10,86
